Log file open, 04/06/23 11:06:19
[2023.04.06-15.29.13:020][921]LogSkeletalMesh: Building Skeletal Mesh Phase_GDC...
[2023.04.06-15.29.13:061][921]LogSkeletalMesh: Built Skeletal Mesh [0.04s] /Game/ParagonPhase/Characters/Heroes/Phase/Meshes/Phase_GDC.Phase_GDC
[2023.04.06-15.29.13:068][921]LogSkeletalMesh: Display: OnRegister[/Game/Characters/ParagonGideon/Characters/Heroes/Gideon/Meshes/Gideon.Gideon]: [ClothingSimulationFactoryNv] is currently unable to provide a fully functional simulation for each of this SkeletalMesh's clothing assets.
[2023.04.06-15.29.13:068][921]LogSkeletalMesh: Display: OnRegister[/Game/Characters/ParagonGideon/Characters/Heroes/Gideon/Meshes/Gideon.Gideon]: The ClothingSimulationFactory property will now be automatically updated to use the most functional simulation that can be found.
[2023.04.06-15.29.13:071][921]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.06-15.29.13:071][921]LogScript: Warning: Last function called:
	/Game/ParagonPhase/Characters/Heroes/Phase/Phase_AnimBlueprint.Phase_AnimBlueprint_C.ExecuteUbergraph_Phase_AnimBlueprint

[2023.04.06-15.29.13:077][921]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Chap_6/Levels/01.01
[2023.04.06-15.29.13:078][921]Cmd: MAP LOAD FILE="I:/Unreal Workspace/VFX Fall/MB_Chap1_Backup2 5.0/Content/Chap_6/Levels/01.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.04.06-15.29.13:078][921]LightingResults: New page: Lighting Build
[2023.04.06-15.29.13:078][921]LoadErrors: New page: Loading map: 01.umap
[2023.04.06-15.29.13:081][921]LogWorld: UWorld::CleanupWorld for 01_2, bSessionEnded=true, bCleanupResources=true
[2023.04.06-15.29.13:082][921]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.06-15.29.13:083][921]MapCheck: New page: Map Check
[2023.04.06-15.29.13:083][921]LightingResults: New page: Lighting Build
[2023.04.06-15.29.13:092][921]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.06-15.29.13:104][921]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2023.04.06-15.29.13:109][921]LogWorld: UWorld::CleanupWorld for 01, bSessionEnded=true, bCleanupResources=true
[2023.04.06-15.29.13:110][921]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.06-15.29.13:121][921]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2023.04.06-15.29.13:131][921]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2023.04.06-15.29.13:136][921]LogAudio: Display: Audio Device (ID: 1) registered with world '01'.
[2023.04.06-15.29.13:136][921]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.06-15.29.13:136][921]LogAIModule: Creating AISystem for world 01
[2023.04.06-15.29.13:140][921]LogSkeletalMesh: Display: OnRegister[/Game/Characters/ParagonGideon/Characters/Heroes/Gideon/Meshes/Gideon.Gideon]: [ClothingSimulationFactoryNv] is currently unable to provide a fully functional simulation for each of this SkeletalMesh's clothing assets.
[2023.04.06-15.29.13:140][921]LogSkeletalMesh: Display: OnRegister[/Game/Characters/ParagonGideon/Characters/Heroes/Gideon/Meshes/Gideon.Gideon]: The ClothingSimulationFactory property will now be automatically updated to use the most functional simulation that can be found.
[2023.04.06-15.29.13:144][921]LogSkeletalMesh: Display: OnRegister[/Game/Characters/ParagonGideon/Characters/Heroes/Gideon/Meshes/Gideon.Gideon]: [ClothingSimulationFactoryNv] is currently unable to provide a fully functional simulation for each of this SkeletalMesh's clothing assets.
[2023.04.06-15.29.13:144][921]LogSkeletalMesh: Display: OnRegister[/Game/Characters/ParagonGideon/Characters/Heroes/Gideon/Meshes/Gideon.Gideon]: The ClothingSimulationFactory property will now be automatically updated to use the most functional simulation that can be found.
[2023.04.06-15.29.13:145][921]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.06-15.29.13:145][921]LogScript: Warning: Last function called:
	/Game/ParagonPhase/Characters/Heroes/Phase/Phase_AnimBlueprint.Phase_AnimBlueprint_C.ExecuteUbergraph_Phase_AnimBlueprint

[2023.04.06-15.29.13:182][921]LogTexture: Display: Building textures: /Game/Characters/ParagonGideon/Characters/Global/MaterialLayers/Metal/T_RoughMetal01_N.T_RoughMetal01_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.06-15.29.13:183][921]LogTexture: Display: Building textures: /Game/Characters/ParagonGideon/Characters/Global/MaterialLayers/Synthetics/T_Gideon_Eye_D.T_Gideon_Eye_D (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.06-15.29.13:194][921]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.04.06-15.29.13:219][921]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2023.04.06-15.29.13:227][921]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.04.06-15.29.13:227][921]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.193ms to complete.
[2023.04.06-15.29.13:227][921]LogFileHelpers: Loading map '01' took 0.149
[2023.04.06-15.29.13:305][922]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/ParagonPhase/Characters/Heroes/Phase/Animations/Primary_Attack_D_Medium.Primary_Attack_D_Medium
[2023.04.06-15.29.13:306][922]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/ParagonPhase/Characters/Heroes/Phase/Animations/Primary_Attack_C_Medium.Primary_Attack_C_Medium
[2023.04.06-15.29.13:321][924]LogTexture: Display: Building textures: /Game/Characters/ParagonGideon/Characters/Heroes/Gideon/Textures/T_Gideon_Upperbody_Mask.T_Gideon_Upperbody_Mask (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.04.06-15.29.13:334][924]LogTexture: Display: Building textures: /Game/Characters/ParagonGideon/Characters/Heroes/Gideon/Textures/T_Gideon_Upperbody_Mask_2.T_Gideon_Upperbody_Mask_2 (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.04.06-15.29.13:377][924]LogTexture: Display: Building textures: /Game/Characters/ParagonGideon/Characters/Global/MaterialLayers/Metal/T_RoughMetal01.T_RoughMetal01 (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.06-15.29.14:685][ 37]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/ParagonPhase/Characters/Heroes/Phase/Animations/Primary_Attack_B_Medium.Primary_Attack_B_Medium
[2023.04.06-15.29.14:743][ 43]LogViewport: Scene viewport resized to 1434x584, mode Windowed.
[2023.04.06-15.29.14:775][ 44]LogViewport: Scene viewport resized to 1434x588, mode Windowed.
[2023.04.06-15.29.14:815][ 45]LogViewport: Scene viewport resized to 1434x603, mode Windowed.
[2023.04.06-15.29.14:852][ 46]LogViewport: Scene viewport resized to 1434x616, mode Windowed.
[2023.04.06-15.29.14:888][ 47]LogViewport: Scene viewport resized to 1434x632, mode Windowed.
[2023.04.06-15.29.14:922][ 48]LogViewport: Scene viewport resized to 1434x647, mode Windowed.
[2023.04.06-15.29.14:956][ 49]LogViewport: Scene viewport resized to 1434x663, mode Windowed.
[2023.04.06-15.29.14:996][ 50]LogViewport: Scene viewport resized to 1434x675, mode Windowed.
[2023.04.06-15.29.15:031][ 51]LogViewport: Scene viewport resized to 1434x688, mode Windowed.
[2023.04.06-15.29.15:077][ 52]LogViewport: Scene viewport resized to 1434x701, mode Windowed.
[2023.04.06-15.29.15:112][ 53]LogViewport: Scene viewport resized to 1434x711, mode Windowed.
[2023.04.06-15.29.15:150][ 54]LogViewport: Scene viewport resized to 1434x714, mode Windowed.
[2023.04.06-15.29.15:428][ 81]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/ParagonPhase/Characters/Heroes/Phase/Animations/Jog_Fwd_Uphill.Jog_Fwd_Uphill
[2023.04.06-15.29.15:526][ 91]LogTexture: Display: Building textures: /Game/Characters/ParagonGideon/Characters/Global/Hair/T_Caustics_2.T_Caustics_2 (TFO_DXT1, 512x512 x1x1x1) (Required Memory Estimate: 29.89575 MB), EncodeSpeed: Fast
[2023.04.06-15.29.15:541][ 93]LogTexture: Display: Building textures: /Game/Characters/ParagonGideon/Characters/Global/Mouth/Textures/T_TeethAndTongue_D.T_TeethAndTongue_D (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.04.06-15.29.15:562][ 95]LogTexture: Display: Building textures: /Game/Characters/ParagonGideon/Characters/Global/Mouth/Textures/T_TeethAndTongue_N.T_TeethAndTongue_N (TFO_BC5, 1024x1024 x1x1x1) (Required Memory Estimate: 213.562488 MB), EncodeSpeed: Fast
[2023.04.06-15.29.15:572][ 95]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/ParagonPhase/Characters/Heroes/Phase/Animations/Jog_Fwd_Downhill.Jog_Fwd_Downhill
[2023.04.06-15.29.15:638][103]LogTexture: Display: Building textures: /Game/Characters/ParagonGideon/Characters/Global/Mouth/Textures/T_Master_Mouth_1_COLOR.T_Master_Mouth_1_COLOR (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.06-15.29.15:713][112]LogTexture: Display: Building textures: /Game/Characters/ParagonGideon/Characters/Global/Mouth/Textures/T_Master_Mouth_1_RGB.T_Master_Mouth_1_RGB (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.06-15.29.15:718][113]LogTexture: Display: Building textures: /Game/Characters/ParagonGideon/Characters/Global/Mouth/Textures/T_Master_Mouth_1_N.T_Master_Mouth_1_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.06-15.29.16:015][123]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/ParagonPhase/Characters/Heroes/Phase/Animations/Jog_Fwd_Circle_Right.Jog_Fwd_Circle_Right
[2023.04.06-15.29.16:016][123]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/ParagonPhase/Characters/Heroes/Phase/Animations/Jog_Fwd_Circle_Left.Jog_Fwd_Circle_Left
[2023.04.06-15.29.16:118][135]LogTexture: Display: Building textures: /Game/Characters/ParagonGideon/Characters/Heroes/Gideon/Textures/T_Gideon_Upperbody_Normal.T_Gideon_Upperbody_Normal (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.04.06-15.29.16:201][144]LogTexture: Display: Building textures: /Game/Characters/ParagonGideon/Characters/Heroes/Gideon/Textures/T_Gideon_Upperbody_RGB.T_Gideon_Upperbody_RGB (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.04.06-15.29.16:229][147]LogTexture: Display: Building textures: /Game/Characters/ParagonGideon/Characters/Global/Hair/T_gradient_stasis.T_gradient_stasis (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.395709 MB), EncodeSpeed: Fast
[2023.04.06-15.29.16:239][148]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/ParagonPhase/Characters/Heroes/Phase/Animations/Jog_Fwd.Jog_Fwd
[2023.04.06-15.29.16:348][152]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/ParagonPhase/Characters/Heroes/Phase/Animations/Jump_Start.Jump_Start
[2023.04.06-15.29.16:479][155]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/ParagonPhase/Characters/Heroes/Phase/Animations/Jump_Recovery_Additive.Jump_Recovery_Additive
[2023.04.06-15.29.16:486][155]LogTexture: Display: Building textures: /Game/Characters/ParagonGideon/Characters/Global/Hair/TestContent/T_HairClump02_Alpha.T_HairClump02_Alpha (G8, 2048x2048 x1x1x1) (Required Memory Estimate: 106.729161 MB), EncodeSpeed: Fast
[2023.04.06-15.29.16:538][155]LogTexture: Display: Building textures: /Game/Characters/ParagonGideon/Characters/Global/Hair/TestContent/T_HairClump02_Depth.T_HairClump02_Depth (G8, 2048x2048 x1x1x1) (Required Memory Estimate: 106.729161 MB), EncodeSpeed: Fast
[2023.04.06-15.29.16:580][156]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/ParagonPhase/Characters/Heroes/Phase/Animations/Jump_Land.Jump_Land
[2023.04.06-15.29.16:667][157]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/ParagonPhase/Characters/Heroes/Phase/Animations/Jump_Apex.Jump_Apex
[2023.04.06-15.29.16:714][158]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/ParagonPhase/Characters/Heroes/Phase/Animations/Jog_Fwd_Stop.Jog_Fwd_Stop
[2023.04.06-15.29.16:823][160]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/ParagonPhase/Characters/Heroes/Phase/Animations/Jog_Fwd_Start.Jog_Fwd_Start
[2023.04.06-15.29.17:353][203]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/ParagonPhase/Characters/Heroes/Phase/Animations/LevelStart.LevelStart
[2023.04.06-15.29.17:355][203]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/ParagonPhase/Characters/Heroes/Phase/Animations/Idle.Idle
[2023.04.06-15.29.18:370][238]LogTexture: Display: Building textures: /Game/ParagonPhase/Characters/Global/Eyes/Textures/T_DecalMask_Radial03.T_DecalMask_Radial03 (G8, 512x512 x1x1x1) (Required Memory Estimate: 6.729161 MB), EncodeSpeed: Fast
[2023.04.06-15.29.18:385][238]LogTexture: Display: Building textures: /Game/ParagonPhase/Characters/Global/Eyes/Textures/T_EyeMidPlaneDisplacement_Example.T_EyeMidPlaneDisplacement_Example (RGBA16F, 1024x1024 x1x1x1) (Required Memory Estimate: 40.062492 MB), EncodeSpeed: Fast
[2023.04.06-15.29.18:389][238]LogTexture: Display: Building textures: /Game/ParagonPhase/Characters/Global/Eyes/Textures/T_EYE_NORMALS.T_EYE_NORMALS (TFO_BC5, 512x512 x1x1x1) (Required Memory Estimate: 81.562488 MB), EncodeSpeed: Fast
[2023.04.06-15.29.18:416][239]LogTexture: Display: Building textures: /Game/ParagonPhase/Characters/Global/Mouth/Textures/T_TeethAndTongue_D2.T_TeethAndTongue_D2 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.04.06-15.29.18:416][239]LogTexture: Display: Building textures: /Game/ParagonPhase/Characters/Global/Eyelash/T_Femme_Eyelashes_D.T_Femme_Eyelashes_D (TFO_DXT1, 2048x2048 x1x1x1) (Required Memory Estimate: 280.062483 MB), EncodeSpeed: Fast
[2023.04.06-15.29.18:476][241]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/ParagonPhase/Characters/Heroes/Phase/Animations/AimOffset/Idle_AO_RU.Idle_AO_RU
[2023.04.06-15.29.18:488][241]LogTexture: Display: Building textures: /Game/ParagonPhase/Characters/Global/FX/Textures/Flares/T_Phase_Corona_D.T_Phase_Corona_D (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.06-15.29.18:506][241]LogTexture: Display: Building textures: /Game/ParagonPhase/Characters/Global/Eyelash/T_Femme_Eyelashes_N.T_Femme_Eyelashes_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.06-15.29.18:666][250]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/ParagonPhase/Characters/Heroes/Phase/Animations/AimOffset/Idle_AO_RD.Idle_AO_RD
[2023.04.06-15.29.18:840][262]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/ParagonPhase/Characters/Heroes/Phase/Animations/AimOffset/Idle_AO_RC.Idle_AO_RC
[2023.04.06-15.29.18:875][265]LogTexture: Display: Building textures: /Game/ParagonPhase/Characters/Global/Eyes/Textures/T_EyeIrisBaseColor_Example_2.T_EyeIrisBaseColor_Example_2 (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.04.06-15.29.18:892][266]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/ParagonPhase/Characters/Heroes/Phase/Animations/AimOffset/Idle_AO_LU.Idle_AO_LU
[2023.04.06-15.29.18:893][266]LogTexture: Display: Building textures: /Game/ParagonPhase/Characters/Global/Eyes/Textures/T_EyeIrisBaseColor_Example_6.T_EyeIrisBaseColor_Example_6 (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.04.06-15.29.18:904][266]LogTexture: Display: Building textures: /Game/ParagonPhase/Characters/Global/Eyes/Textures/T_Sphere_EYE_NORMALS.T_Sphere_EYE_NORMALS (TFO_BC5, 1024x1024 x1x1x1) (Required Memory Estimate: 213.562488 MB), EncodeSpeed: Fast
[2023.04.06-15.29.18:915][266]LogTexture: Display: Building textures: /Game/ParagonPhase/Characters/Global/Eyes/Textures/T_Eye_Wet_Normal.T_Eye_Wet_Normal (TFO_BC5, 1024x1024 x1x1x1) (Required Memory Estimate: 213.562488 MB), EncodeSpeed: Fast
[2023.04.06-15.29.18:927][266]LogTexture: Display: Building textures: /Game/ParagonPhase/Characters/Global/Eyes/Textures/T_Swirly_Noise.T_Swirly_Noise (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.04.06-15.29.18:950][267]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/ParagonPhase/Characters/Heroes/Phase/Animations/AimOffset/Idle_AO_LD.Idle_AO_LD
[2023.04.06-15.29.19:010][268]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/ParagonPhase/Characters/Heroes/Phase/Animations/AimOffset/Idle_AO_LC.Idle_AO_LC
[2023.04.06-15.29.19:028][270]LogTexture: Display: Building textures: /Game/ParagonPhase/Characters/Global/Hair/SharedHairContent/Dye_MaskGradients/T_Gradient.T_Gradient (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.04.06-15.29.19:052][271]LogTexture: Display: Building textures: /Game/ParagonPhase/Characters/Global/Eyes/Textures/T_EyeScleraBaseColor_Example_2.T_EyeScleraBaseColor_Example_2 (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.06-15.29.19:060][272]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/ParagonPhase/Characters/Heroes/Phase/Animations/AimOffset/Idle_AO_CU.Idle_AO_CU
[2023.04.06-15.29.19:101][274]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/ParagonPhase/Characters/Heroes/Phase/Animations/AimOffset/Idle_AO_CD.Idle_AO_CD
[2023.04.06-15.29.19:110][275]LogTexture: Display: Building textures: /Game/ParagonPhase/Characters/Global/Hair/TestContent/T_HairClump02_DyeMask.T_HairClump02_DyeMask (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.06-15.29.19:141][276]LogTexture: Display: Building textures: /Game/ParagonPhase/Characters/Global/Hair/Textures/T_PhaseHair_Flow.T_PhaseHair_Flow (BGRA8, 1024x1024 x1x1x1) (Required Memory Estimate: 30.72916 MB), EncodeSpeed: Fast
[2023.04.06-15.29.19:152][277]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/ParagonPhase/Characters/Heroes/Phase/Animations/AimOffset/Idle_AO_CC.Idle_AO_CC
[2023.04.06-15.29.19:173][278]LogTexture: Display: Building textures: /Game/ParagonPhase/Characters/Global/Hair/TestContent/T_HairClump02_ID.T_HairClump02_ID (G8, 2048x2048 x1x1x1) (Required Memory Estimate: 106.729161 MB), EncodeSpeed: Fast
[2023.04.06-15.29.19:181][278]LogTexture: Display: Building textures: /Game/ParagonPhase/Characters/Global/Hair/SharedHairContent/FemaleHair_Straight_Venus/T_Depth.T_Depth (G8, 2048x2048 x1x1x1) (Required Memory Estimate: 106.729161 MB), EncodeSpeed: Fast
[2023.04.06-15.29.19:219][280]LogTexture: Display: Building textures: /Game/ParagonPhase/Characters/Global/Hair/TestContent/T_HairClump02_Roots.T_HairClump02_Roots (G8, 2048x2048 x1x1x1) (Required Memory Estimate: 106.729161 MB), EncodeSpeed: Fast
[2023.04.06-15.29.19:226][280]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/ParagonGideon/Characters/Heroes/Gideon/Animations/Emote_Master_Levitate_T3.Emote_Master_Levitate_T3
[2023.04.06-15.29.19:291][284]LogTexture: Display: Building textures: /Game/ParagonPhase/Characters/Global/Eyes/Textures/EpicQuadPanorama_CC.EpicQuadPanorama_CC (RGBA16F, 7372x3686 x1x1x1) (Required Memory Estimate: 932.979996 MB), EncodeSpeed: Fast
[2023.04.06-15.29.19:652][304]LogTexture: Display: Building textures: /Game/ParagonPhase/Characters/Global/Hair/SharedHairContent/FemaleHair_Straight_Venus/T_Diffuse.T_Diffuse (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.04.06-15.29.19:964][323]LogTexture: Display: Building textures: /Game/ParagonPhase/Characters/Heroes/Phase/Textures/T_ID_Phase_hair_01.T_ID_Phase_hair_01 (G8, 2048x2048 x1x1x1) (Required Memory Estimate: 106.729161 MB), EncodeSpeed: Fast
[2023.04.06-15.29.20:026][326]LogTexture: Display: Building textures: /Game/ParagonPhase/Characters/Heroes/Phase/Textures/T_ROOT_Phase_hair_01.T_ROOT_Phase_hair_01 (G8, 2048x2048 x1x1x1) (Required Memory Estimate: 106.729161 MB), EncodeSpeed: Fast
[2023.04.06-15.29.20:110][329]LogTexture: Display: Building textures: /Game/ParagonPhase/Characters/Heroes/Phase/Textures/T_A_Phase_hair_01.T_A_Phase_hair_01 (G8, 4096x4096 x1x1x1) (Required Memory Estimate: 426.729161 MB), EncodeSpeed: Fast
[2023.04.06-15.29.21:228][388]LogTexture: Display: Building textures: /Game/ParagonPhase/Characters/Global/MaterialLayers/Fabric/T_silkroughness.T_silkroughness (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.04.06-15.29.21:229][388]LogTexture: Display: Building textures: /Game/ParagonPhase/Characters/Global/MaterialLayers/Fabric/T_ML_Fabric_Blue_Medium_N.T_ML_Fabric_Blue_Medium_N (TFO_BC5, 1024x1024 x1x1x1) (Required Memory Estimate: 213.562488 MB), EncodeSpeed: Fast
[2023.04.06-15.29.21:319][396]LogTexture: Display: Building textures: /Game/ParagonPhase/Characters/Global/MaterialLayers/Fabric/T_ML_Fabric_Shiny_Gray.T_ML_Fabric_Shiny_Gray (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.04.06-15.29.21:372][399]LogTexture: Display: Building textures: /Game/ParagonPhase/Characters/Global/FX/Textures/Tile/Noise/T_Noise_Rough_Dark_Big.T_Noise_Rough_Dark_Big (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.04.06-15.29.21:554][409]LogTexture: Display: Building textures: /Game/ParagonPhase/Characters/Global/MaterialLayers/Metal/T_ScratchMask.T_ScratchMask (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.04.06-15.29.21:563][409]LogTexture: Display: Building textures: /Game/ParagonPhase/Characters/Global/MaterialLayers/Metal/T_Gray_Flat_Black.T_Gray_Flat_Black (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.06-15.29.21:582][410]LogTexture: Display: Building textures: /Game/ParagonPhase/Characters/Global/MaterialLayers/Fabric/T_GoldFabric01_N.T_GoldFabric01_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.06-15.29.21:621][412]LogTexture: Display: Building textures: /Game/ParagonPhase/Characters/Global/MaterialLayers/Metal/T_Metal_SandCast_Med_N.T_Metal_SandCast_Med_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.06-15.29.21:715][420]LogAssetEditorSubsystem: Opening Asset editor for LevelSequence /Game/Chap_6/Levels/LevelSequence_MagicExplosion.LevelSequence_MagicExplosion
[2023.04.06-15.29.21:753][420]LogTexture: Display: Building textures: /Game/ParagonPhase/Characters/Heroes/Phase/Textures/T_Phase_Backpack_Purse_Mask01.T_Phase_Backpack_Purse_Mask01 (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.04.06-15.29.21:916][420]LogSlate: Took 0.000905 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.04.06-15.29.22:265][432]LogTexture: Display: Building textures: /Game/ParagonPhase/Characters/Heroes/Phase/Textures/T_Phase_Backpack_Purse_Mask02.T_Phase_Backpack_Purse_Mask02 (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.04.06-15.29.22:414][435]LogTexture: Display: Building textures: /Game/ParagonPhase/Characters/Heroes/Phase/Textures/T_Phase_Backpack_Purse_Mask03.T_Phase_Backpack_Purse_Mask03 (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.04.06-15.29.23:102][469]LogTexture: Display: Building textures: /Game/ParagonPhase/Characters/Global/MaterialLayers/Leather/T_Dark_Leather_N.T_Dark_Leather_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.06-15.29.23:341][488]LogTexture: Display: Building textures: /Game/ParagonPhase/Characters/Heroes/Phase/Textures/T_Phase_Backpack_Purse_N.T_Phase_Backpack_Purse_N (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.04.06-15.29.23:400][490]LogTexture: Display: Building textures: /Game/ParagonPhase/Characters/Global/MaterialLayers/Leather/T_Light_Leather2.T_Light_Leather2 (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.06-15.29.23:456][494]LogTexture: Display: Building textures: /Game/ParagonPhase/Characters/Heroes/Phase/Textures/T_Phase_Backpack_Purse_RGBAO.T_Phase_Backpack_Purse_RGBAO (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.04.06-15.29.24:274][538]LogTexture: Display: Building textures: /Game/ParagonPhase/Characters/Heroes/Phase/Textures/T_Phase_body_head_2_Skin_Mask02.T_Phase_body_head_2_Skin_Mask02 (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
